YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
      19/30      3.27G      1.611     0.8605      1.192        349        640:  79%|███████▉  | 108/136 [00:15<00:04,  6.51it/s]
      19/30      3.27G      1.611     0.8605      1.192        349        640:  80%|████████  | 109/136 [00:15<00:04,  6.75it/s]
      19/30      3.27G      1.612      0.861      1.193        239        640:  80%|████████  | 109/136 [00:16<00:04,  6.75it/s]
      19/30      3.27G      1.612      0.861      1.193        239        640:  81%|████████  | 110/136 [00:16<00:03,  7.35it/s]
      19/30      3.27G      1.614     0.8614      1.192        321        640:  81%|████████  | 110/136 [00:16<00:03,  7.35it/s]
      19/30      3.27G      1.614     0.8614      1.192        321        640:  82%|████████▏ | 111/136 [00:16<00:03,  6.60it/s]
      19/30      3.27G      1.614     0.8613      1.193        255        640:  82%|████████▏ | 111/136 [00:16<00:03,  6.60it/s]
      19/30      3.27G      1.614     0.8613      1.193        255        640:  82%|████████▏ | 112/136 [00:16<00:03,  6.44it/s]
      19/30      3.27G      1.618      0.863      1.193        503        640:  82%|████████▏ | 112/136 [00:16<00:03,  6.44it/s]
      19/30      3.27G      1.618      0.863      1.193        503        640:  83%|████████▎ | 113/136 [00:16<00:03,  6.32it/s]
      19/30      3.27G      1.619     0.8635      1.194        259        640:  83%|████████▎ | 113/136 [00:16<00:03,  6.32it/s]
      19/30      3.27G      1.619     0.8635      1.194        259        640:  84%|████████▍ | 114/136 [00:16<00:03,  6.89it/s]
      19/30      3.27G      1.616     0.8621      1.195        263        640:  84%|████████▍ | 114/136 [00:16<00:03,  6.89it/s]
      19/30      3.27G      1.616     0.8621      1.195        263        640:  85%|████████▍ | 115/136 [00:16<00:02,  7.54it/s]
      19/30      3.27G      1.617     0.8622      1.195        309        640:  85%|████████▍ | 115/136 [00:16<00:02,  7.54it/s]
      19/30      3.27G      1.617     0.8622      1.195        309        640:  85%|████████▌ | 116/136 [00:16<00:02,  7.69it/s]
      19/30      3.27G      1.617     0.8614      1.195        363        640:  85%|████████▌ | 116/136 [00:17<00:02,  7.69it/s]
      19/30      3.27G      1.617     0.8614      1.195        363        640:  86%|████████▌ | 117/136 [00:17<00:02,  7.37it/s]
      19/30      3.27G      1.618     0.8622      1.195        313        640:  86%|████████▌ | 117/136 [00:17<00:02,  7.37it/s]
      19/30      3.27G      1.618     0.8622      1.195        313        640:  87%|████████▋ | 118/136 [00:17<00:02,  6.98it/s]
      19/30      3.27G      1.618     0.8615      1.196        251        640:  87%|████████▋ | 118/136 [00:17<00:02,  6.98it/s]
      19/30      3.27G      1.618     0.8615      1.196        251        640:  88%|████████▊ | 119/136 [00:17<00:02,  6.69it/s]
      19/30      3.27G      1.618     0.8612      1.196        267        640:  88%|████████▊ | 119/136 [00:17<00:02,  6.69it/s]
      19/30      3.27G      1.618     0.8612      1.196        267        640:  88%|████████▊ | 120/136 [00:17<00:02,  7.27it/s]
      19/30      3.27G       1.62     0.8612      1.196        319        640:  88%|████████▊ | 120/136 [00:17<00:02,  7.27it/s]
      19/30      3.27G       1.62     0.8612      1.196        319        640:  89%|████████▉ | 121/136 [00:17<00:01,  7.82it/s]
      19/30      3.27G       1.62     0.8606      1.196        383        640:  89%|████████▉ | 121/136 [00:17<00:01,  7.82it/s]
      19/30      3.27G       1.62     0.8606      1.196        383        640:  90%|████████▉ | 122/136 [00:17<00:01,  8.11it/s]
      19/30      3.27G       1.62     0.8608      1.196        362        640:  90%|████████▉ | 122/136 [00:17<00:01,  8.11it/s]
      19/30      3.27G       1.62     0.8608      1.196        362        640:  90%|█████████ | 123/136 [00:17<00:01,  6.89it/s]
      19/30      3.27G       1.62     0.8603      1.195        430        640:  90%|█████████ | 123/136 [00:18<00:01,  6.89it/s]
      19/30      3.27G       1.62     0.8603      1.195        430        640:  91%|█████████ | 124/136 [00:18<00:01,  6.72it/s]
      19/30      3.27G      1.623     0.8628      1.196        386        640:  91%|█████████ | 124/136 [00:18<00:01,  6.72it/s]
      19/30      3.27G      1.623     0.8628      1.196        386        640:  92%|█████████▏| 125/136 [00:18<00:01,  6.53it/s]
      19/30      3.27G      1.622     0.8621      1.196        260        640:  92%|█████████▏| 125/136 [00:18<00:01,  6.53it/s]
      19/30      3.27G      1.622     0.8621      1.196        260        640:  93%|█████████▎| 126/136 [00:18<00:01,  7.17it/s]
      19/30      3.27G      1.622     0.8619      1.195        314        640:  93%|█████████▎| 126/136 [00:18<00:01,  7.17it/s]
      19/30      3.27G      1.622     0.8619      1.195        314        640:  93%|█████████▎| 127/136 [00:18<00:01,  7.67it/s]
      19/30      3.27G      1.623      0.863      1.196        288        640:  93%|█████████▎| 127/136 [00:18<00:01,  7.67it/s]
      19/30      3.27G      1.623      0.863      1.196        288        640:  94%|█████████▍| 128/136 [00:18<00:01,  7.80it/s]
      19/30      3.27G      1.624     0.8637      1.196        268        640:  94%|█████████▍| 128/136 [00:18<00:01,  7.80it/s]
      19/30      3.27G      1.624     0.8637      1.196        268        640:  95%|█████████▍| 129/136 [00:18<00:00,  7.44it/s]
      19/30      3.27G      1.623     0.8632      1.195        446        640:  95%|█████████▍| 129/136 [00:18<00:00,  7.44it/s]
      19/30      3.27G      1.623     0.8632      1.195        446        640:  96%|█████████▌| 130/136 [00:18<00:00,  6.97it/s]
      19/30      3.27G      1.623     0.8634      1.196        255        640:  96%|█████████▌| 130/136 [00:19<00:00,  6.97it/s]
      19/30      3.27G      1.623     0.8634      1.196        255        640:  96%|█████████▋| 131/136 [00:19<00:00,  6.88it/s]
      19/30      3.27G      1.623     0.8636      1.195        414        640:  96%|█████████▋| 131/136 [00:19<00:00,  6.88it/s]
      19/30      3.27G      1.623     0.8636      1.195        414        640:  97%|█████████▋| 132/136 [00:19<00:00,  7.21it/s]
      19/30      3.27G      1.623     0.8633      1.195        392        640:  97%|█████████▋| 132/136 [00:19<00:00,  7.21it/s]
      19/30      3.27G      1.623     0.8633      1.195        392        640:  98%|█████████▊| 133/136 [00:19<00:00,  7.79it/s]
      19/30      3.27G      1.623     0.8636      1.196        290        640:  98%|█████████▊| 133/136 [00:19<00:00,  7.79it/s]
      19/30      3.27G      1.623     0.8636      1.196        290        640:  99%|█████████▊| 134/136 [00:19<00:00,  8.18it/s]
      19/30      3.59G      1.626     0.8645      1.197        487        640:  99%|█████████▊| 134/136 [00:19<00:00,  8.18it/s]
      19/30      3.59G      1.626     0.8645      1.197        487        640:  99%|█████████▉| 135/136 [00:19<00:00,  6.97it/s]
      19/30      3.59G      1.627     0.8657      1.197        235        640:  99%|█████████▉| 135/136 [00:19<00:00,  6.97it/s]
      19/30      3.59G      1.627     0.8657      1.197        235        640: 100%|██████████| 136/136 [00:19<00:00,  6.72it/s]
      19/30      3.59G      1.627     0.8657      1.197        235        640: 100%|██████████| 136/136 [00:19<00:00,  6.90it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 1/16 [00:00<00:03,  3.79it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 2/16 [00:00<00:03,  3.85it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 3/16 [00:00<00:03,  3.57it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 4/16 [00:01<00:02,  4.15it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 5/16 [00:01<00:02,  4.36it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 6/16 [00:01<00:01,  5.10it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 7/16 [00:01<00:01,  5.41it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 8/16 [00:01<00:01,  5.62it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▋    | 9/16 [00:01<00:01,  5.67it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 10/16 [00:02<00:01,  5.74it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 11/16 [00:02<00:00,  5.73it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 12/16 [00:02<00:00,  5.76it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 13/16 [00:02<00:00,  5.77it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 14/16 [00:02<00:00,  5.80it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 15/16 [00:02<00:00,  5.74it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:03<00:00,  6.17it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:03<00:00,  5.31it/                   all        509       4318      0.401      0.429      0.333     0.0962

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/136 [00:00<?, ?it/s]
      20/30      2.71G      1.635     0.8642      1.177        342        640:   0%|          | 0/136 [00:00<?, ?it/s]
      20/30       2.9G      1.752     0.9462      1.228        305        640:   0%|          | 0/136 [00:00<?, ?it/s]
      20/30       2.9G      1.752     0.9462      1.228        305        640:   1%|▏         | 2/136 [00:00<00:10, 12.18it/s]
      20/30       2.9G      1.773     0.9537      1.251        369        640:   1%|▏         | 2/136 [00:00<00:10, 12.18it/s]
      20/30       2.9G      1.718     0.9576      1.235        218        640:   1%|▏         | 2/136 [00:00<00:10, 12.18it/s]
      20/30       2.9G      1.718     0.9576      1.235        218        640:   3%|▎         | 4/136 [00:00<00:12, 10.49it/s]
      20/30       3.1G      1.703      0.925      1.218        511        640:   3%|▎         | 4/136 [00:00<00:12, 10.49it/s]
      20/30       3.1G      1.689     0.9238      1.206        362        640:   3%|▎         | 4/136 [00:00<00:12, 10.49it/s]
      20/30       3.1G      1.689     0.9238      1.206        362        640:   4%|▍         | 6/136 [00:00<00:12, 10.60it/s]
      20/30       3.1G      1.674     0.9099      1.212        331        640:   4%|▍         | 6/136 [00:00<00:12, 10.60it/s]
      20/30       3.1G      1.683     0.9175      1.215        401        640:   4%|▍         | 6/136 [00:00<00:12, 10.60it/s]
      20/30       3.1G      1.683     0.9175      1.215        401        640:   6%|▌         | 8/136 [00:00<00:11, 11.16it/s]
      20/30       3.1G       1.71     0.9319      1.231        301        640:   6%|▌         | 8/136 [00:00<00:11, 11.16it/s]
      20/30       3.1G      1.718     0.9357      1.224        457        640:   6%|▌         | 8/136 [00:00<00:11, 11.16it/s]
      20/30       3.1G      1.718     0.9357      1.224        457        640:   7%|▋         | 10/136 [00:00<00:10, 12.27it/s]
      20/30       3.1G      1.685     0.9188      1.214        371        640:   7%|▋         | 10/136 [00:00<00:10, 12.27it/s]
      20/30       3.1G      1.683     0.9172      1.211        383        640:   7%|▋         | 10/136 [00:01<00:10, 12.27it/s]
      20/30       3.1G      1.683     0.9172      1.211        383        640:   9%|▉         | 12/136 [00:01<00:10, 12.06it/s]
      20/30       3.1G      1.683     0.9152       1.21        407        640:   9%|▉         | 12/136 [00:01<00:10, 12.06it/s]
      20/30       3.1G      1.669     0.9083      1.214        247        640:   9%|▉         | 12/136 [00:01<00:10, 12.06it/s]
      20/30       3.1G      1.669     0.9083      1.214        247        640:  10%|█         | 14/136 [00:01<00:09, 13.41it/s]
      20/30       3.1G      1.662     0.9048      1.215        294        640:  10%|█         | 14/136 [00:01<00:09, 13.41it/s]
      20/30       3.1G      1.645      0.894      1.209        266        640:  10%|█         | 14/136 [00:01<00:09, 13.41it/s]
      20/30       3.1G      1.645      0.894      1.209        266        640:  12%|█▏        | 16/136 [00:01<00:08, 13.76it/s]
      20/30       3.1G      1.635     0.8841      1.207        354        640:  12%|█▏        | 16/136 [00:01<00:08, 13.76it/s]
      20/30       3.1G      1.628     0.8816      1.212        288        640:  12%|█▏        | 16/136 [00:01<00:08, 13.76it/s]
      20/30       3.1G      1.628     0.8816      1.212        288        640:  13%|█▎        | 18/136 [00:01<00:07, 14.80it/s]
      20/30       3.1G      1.627      0.881      1.211        324        640:  13%|█▎        | 18/136 [00:01<00:07, 14.80it/s]
      20/30       3.1G      1.631     0.8816      1.211        412        640:  13%|█▎        | 18/136 [00:01<00:07, 14.80it/s]
      20/30       3.1G      1.631     0.8816      1.211        412        640:  15%|█▍        | 20/136 [00:01<00:07, 14.55it/s]
      20/30       3.1G       1.62     0.8742      1.205        300        640:  15%|█▍        | 20/136 [00:01<00:07, 14.55it/s]
      20/30       3.1G      1.618     0.8754      1.208        234        640:  15%|█▍        | 20/136 [00:01<00:07, 14.55it/s]
      20/30       3.1G      1.618     0.8754      1.208        234        640:  16%|█▌        | 22/136 [00:01<00:07, 15.26it/s]
      20/30       3.1G      1.617     0.8713      1.205        408        640:  16%|█▌        | 22/136 [00:01<00:07, 15.26it/s]
      20/30       3.1G      1.617     0.8694      1.201        319        640:  16%|█▌        | 22/136 [00:01<00:07, 15.26it/s]
      20/30       3.1G      1.617     0.8694      1.201        319        640:  18%|█▊        | 24/136 [00:01<00:07, 15.02it/s]
      20/30       3.1G      1.616     0.8662        1.2        390        640:  18%|█▊        | 24/136 [00:01<00:07, 15.02it/s]
      20/30       3.1G      1.618     0.8649      1.201        405        640:  18%|█▊        | 24/136 [00:01<00:07, 15.02it/s]
      20/30       3.1G      1.618     0.8649      1.201        405        640:  19%|█▉        | 26/136 [00:01<00:07, 14.07it/s]
      20/30       3.1G       1.62     0.8645      1.202        280        640:  19%|█▉        | 26/136 [00:02<00:07, 14.07it/s]
      20/30       3.1G      1.619     0.8624      1.206        272        640:  19%|█▉        | 26/136 [00:02<00:07, 14.07it/s]
      20/30       3.1G      1.619     0.8624      1.206        272        640:  21%|██        | 28/136 [00:02<00:11,  9.81it/s]
      20/30       3.1G      1.616     0.8601      1.205        314        640:  21%|██        | 28/136 [00:02<00:11,  9.81it/s]
      20/30       3.1G      1.616     0.8617      1.202        340        640:  21%|██        | 28/136 [00:02<00:11,  9.81it/s]
      20/30       3.1G      1.616     0.8617      1.202        340        640:  22%|██▏       | 30/136 [00:02<00:10, 10.00it/s]
      20/30       3.1G      1.607     0.8567      1.203        189        640:  22%|██▏       | 30/136 [00:02<00:10, 10.00it/s]
      20/30       3.1G      1.608     0.8586      1.204        321        640:  22%|██▏       | 30/136 [00:02<00:10, 10.00it/s]
      20/30       3.1G      1.608     0.8586      1.204        321        640:  24%|██▎       | 32/136 [00:02<00:11,  8.87it/s]
      20/30       3.1G      1.609     0.8562      1.203        376        640:  24%|██▎       | 32/136 [00:02<00:11,  8.87it/s]
      20/30       3.1G      1.608     0.8538      1.204        321        640:  24%|██▎       | 32/136 [00:03<00:11,  8.87it/s]
      20/30       3.1G      1.608     0.8538      1.204        321        640:  25%|██▌       | 34/136 [00:03<00:11,  8.72it/s]
      20/30       3.1G      1.604     0.8535      1.205        247        640:  25%|██▌       | 34/136 [00:03<00:11,  8.72it/s]
      20/30       3.1G      1.604     0.8535      1.205        247        640:  26%|██▌       | 35/136 [00:03<00:13,  7.62it/s]
      20/30       3.1G      1.604     0.8516      1.206        332        640:  26%|██▌       | 35/136 [00:03<00:13,  7.62it/s]
      20/30       3.1G      1.604     0.8516      1.206        332        640:  26%|██▋       | 36/136 [00:03<00:13,  7.69it/s]
      20/30       3.1G      1.597     0.8468      1.204        324        640:  26%|██▋       | 36/136 [00:03<00:13,  7.69it/s]
      20/30       3.1G      1.597     0.8468      1.204        324        640:  27%|██▋       | 37/136 [00:03<00:12,  8.04it/s]
      20/30       3.1G      1.597     0.8485      1.203        339        640:  27%|██▋       | 37/136 [00:03<00:12,  8.04it/s]
      20/30       3.1G      1.597     0.8485      1.203        339        640:  28%|██▊       | 38/136 [00:03<00:13,  7.41it/s]
      20/30       3.1G      1.605       0.85      1.204        341        640:  28%|██▊       | 38/136 [00:03<00:13,  7.41it/s]
      20/30       3.1G      1.605       0.85      1.204        341        640:  29%|██▊       | 39/136 [00:03<00:12,  7.51it/s]
